SW Version,2018.3
GT Type,UltraScale+ GTH
Date and Time Started,2019-Sep-27 19:58:27
Date and Time Ended,2019-Sep-27 19:58:31
Scan Name,Scan Tx4-Rx4 Link 6 
Link Settings,
Reset RX After Applying Settings,false
Open Area,2440
Horizontal Opening,36
Horizontal Percentage,55.38
Vertical Opening,81
Vertical Percentage,35.48
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,8
Vertical Range,100%
Misc Info,ELF Version: 0x8008 SVN: 16040
Scan Start
2d statistical,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
120,0.501032,0.501032,0.498896,0.497986,0.501339,0.499809,0.499809,0.501953,0.499505,0.497986,0.500726,0.502569,0.498289,0.498593,0.499809,0.498289,0.498896,0.497986,0.498896,0.4992,0.50042,0.498896,0.499505,0.499505,0.50042,0.497986,0.498593,0.497684,0.498896,0.498289,0.500726,0.498896,0.4992,0.497986,0.4992,0.499809,0.497382,0.498896,0.498289,0.502261,0.497684,0.499505,0.499809,0.497382,0.498593,0.498593,0.497986,0.500114,0.498896,0.499809,0.499505,0.500726,0.50042,0.498289,0.501339,0.501953,0.499809,0.501032,0.501339,0.498896,0.500114,0.501953,0.502261,0.498289,0.496778
112,0.499809,0.497684,0.50042,0.4992,0.498289,0.498593,0.498896,0.501953,0.498593,0.500726,0.498593,0.498593,0.498289,0.501032,0.498896,0.500726,0.500114,0.499809,0.4992,0.498593,0.497382,0.501646,0.4992,0.498896,0.498289,0.497382,0.499505,0.498896,0.498896,0.4992,0.50042,0.499809,0.499809,0.4992,0.498593,0.500726,0.497986,0.498593,0.499809,0.498593,0.50042,0.50042,0.500726,0.498896,0.499505,0.499505,0.500726,0.497382,0.498289,0.500114,0.497986,0.501953,0.498289,0.501032,0.4992,0.498593,0.501032,0.497986,0.501339,0.500726,0.50042,0.50042,0.4992,0.500114,0.500726
104,0.473245,0.476272,0.476826,0.465712,0.468643,0.471611,0.472154,0.478777,0.480462,0.479337,0.478777,0.485588,0.489945,0.490238,0.487902,0.489067,0.492596,0.490825,0.492596,0.495576,0.4923,0.496477,0.49438,0.498896,0.497382,0.494678,0.495576,0.496778,0.497986,0.495277,0.497684,0.50042,0.496177,0.498289,0.49438,0.497684,0.495576,0.496177,0.498289,0.495576,0.49438,0.49438,0.491709,0.494082,0.491709,0.492893,0.493189,0.491709,0.488775,0.491709,0.489652,0.493486,0.49112,0.489652,0.486742,0.493486,0.488484,0.492893,0.494082,0.489945,0.490531,0.494082,0.497684,0.492005,0.493486
96,0.283652,0.288548,0.285332,0.283358,0.283947,0.285431,0.287333,0.290905,0.293721,0.286129,0.293932,0.297346,0.297995,0.303515,0.305439,0.305325,0.304757,0.306927,0.306812,0.313625,0.314951,0.303628,0.310298,0.309946,0.316167,0.307734,0.311834,0.320873,0.318008,0.313985,0.314106,0.3282,0.330718,0.328859,0.339912,0.333681,0.338228,0.337392,0.329918,0.333681,0.320998,0.322388,0.318255,0.315193,0.309712,0.306238,0.310651,0.308313,0.304191,0.301727,0.302842,0.30601,0.303628,0.305667,0.302283,0.303403,0.312309,0.312548,0.314347,0.315923,0.317884,0.316411,0.32676,0.331655,0.330051
88,0.25021,0.249752,0.249069,0.25021,0.249981,0.249676,0.249981,0.249448,0.249676,0.250746,0.250746,0.2496,0.249524,0.248314,0.246298,0.241577,0.236009,0.227869,0.218392,0.209564,0.196684,0.183387,0.166029,0.155179,0.140657,0.124648,0.110881,0.103695,0.0930366,0.0840451,0.0807957,0.0813735,0.0809634,0.0794479,0.0888393,0.095188,0.115427,0.121541,0.134912,0.156692,0.176131,0.19951,0.212721,0.223151,0.233055,0.239319,0.24556,0.248465,0.248918,0.24922,0.2509,0.250286,0.250669,0.249905,0.249676,0.250286,0.249981,0.249448,0.249905,0.249752,0.250134,0.249372,0.249981,0.250057,0.250439
80,0.250286,0.249524,0.25021,0.25021,0.249145,0.248918,0.24922,0.250134,0.250286,0.248993,0.247938,0.244461,0.238691,0.230627,0.219445,0.208976,0.193341,0.17941,0.159158,0.137934,0.118861,0.0980593,0.0811961,0.0652999,0.0519756,0.0412627,0.0323662,0.0277043,0.0219651,0.018841,0.0163097,0.0156749,0.014503,0.0142423,0.0149944,0.01527,0.0183996,0.0211945,0.0248502,0.033767,0.041271,0.0535837,0.0737542,0.0972214,0.121758,0.151561,0.178239,0.200486,0.221522,0.231802,0.24172,0.247115,0.248088,0.249752,0.249676,0.250439,0.248993,0.249524,0.250134,0.250669,0.248615,0.250746,0.24922,0.25021,0.249676
72,0.250057,0.249296,0.249676,0.249828,0.249676,0.250286,0.248615,0.248389,0.246446,0.241221,0.233055,0.224067,0.209994,0.196072,0.176778,0.155947,0.13331,0.11156,0.0892264,0.0686547,0.0516414,0.0375017,0.0272753,0.0191712,0.0138829,0.00993362,0.00708953,0.00532349,0.00380293,0.00316606,0.00252766,0.00240845,0.0019749,0.00193427,0.00194457,0.00201438,0.00253395,0.00283398,0.00345006,0.00477951,0.00663024,0.00964866,0.0150955,0.0234771,0.0342241,0.0524683,0.0765381,0.102578,0.132705,0.16312,0.192252,0.212225,0.22642,0.236759,0.243154,0.247563,0.249905,0.24922,0.249828,0.250134,0.250439,0.250439,0.250439,0.250286,0.248993
64,0.2496,0.248993,0.249828,0.249069,0.250057,0.248389,0.245119,0.240372,0.231867,0.219975,0.206241,0.189846,0.168418,0.147975,0.120522,0.0979655,0.074519,0.0564295,0.0391207,0.0260987,0.0176572,0.010901,0.00694514,0.00403716,0.00259575,0.00152914,0.00105688,0.000715839,0.000432784,0.00032063,0.000245098,0.000198367,0.000172808,0.000153544,0.000134279,0.000152399,0.00019379,0.000248341,0.000319486,0.00048085,0.000727474,0.00121176,0.00226406,0.00405966,0.00715991,0.0138367,0.0236029,0.03729,0.0583966,0.0827713,0.113681,0.14339,0.171665,0.194998,0.214616,0.229722,0.238691,0.245119,0.248088,0.249372,0.250286,0.250134,0.249981,0.249905,0.249981
56,0.25021,0.249981,0.249981,0.248993,0.246372,0.241791,0.231933,0.221822,0.207757,0.187758,0.169044,0.145452,0.118654,0.095332,0.070208,0.0507897,0.0349572,0.022899,0.0137277,0.00814889,0.00463188,0.00245422,0.00129625,0.000658236,0.00035172,0.000172808,9.89929e-05,5.30251e-05,2.59403e-05,1.67849e-05,1.27794e-05,6.86656e-06,5.72213e-06,4.76844e-06,4.38697e-06,5.72213e-06,1.02998e-05,1.10628e-05,1.8883e-05,2.88014e-05,5.35973e-05,9.99466e-05,0.000242809,0.000495346,0.00103208,0.00253491,0.00560826,0.0110702,0.0209715,0.0356944,0.0562243,0.078219,0.103511,0.135113,0.16338,0.189583,0.210534,0.225796,0.237928,0.243588,0.247041,0.249145,0.249372,0.249905,0.248918
48,0.2496,0.248465,0.247265,0.242938,0.234859,0.223699,0.210372,0.192524,0.173704,0.147601,0.120646,0.096865,0.0709192,0.0530837,0.0340463,0.0215457,0.0125816,0.00688792,0.00357195,0.00173762,0.000838674,0.000363546,0.000150683,5.68399e-05,2.47959e-05,7.24804e-06,2.67033e-06,2.09812e-06,5.72213e-07,1.90738e-07,1.90738e-07,3.81476e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,1.90738e-07,3.81476e-07,1.90738e-07,1.90738e-07,3.81476e-07,2.67033e-06,8.77394e-06,3.28069e-05,8.5069e-05,0.00026379,0.000767147,0.00211166,0.00529431,0.011652,0.0224423,0.0369586,0.0541827,0.0777144,0.103341,0.13331,0.16566,0.188666,0.211676,0.225423,0.236554,0.243227,0.247041,0.249372,0.249069
